name,address,lon,lat
鼎億堂中醫診所,南投縣竹山鎮集山路三段213號,120.701237,23.763470
宏昌中醫診所,草屯鎮虎山路827號,120.685727,23.976157
濟生中醫診所,埔里鎮中正路435號,120.966582,23.965547
中興大愛中醫診所,南投縣南投市學藝路5號,120.689041,23.950271
詠祥中醫診所,南投市中山街191號1樓,120.685430,23.909493
元和堂中醫診所,南投市仁德路57號,120.693957,23.943313
承心中醫診所,草屯鎮草鞋墩一街5、7號1F,120.681925,23.973742
十方中醫診所,埔里鎮西安路1段333號,120.969470,23.973027
永安中醫診所,南投縣草屯鎮明賢街一段28號,120.686885,23.975529
德安中醫診所,南投市彰南路2段510號,120.678377,23.918503
元濟中醫診所,埔里鎮中華路257號,120.971875,23.971613
和平中醫診所,水里鄉民權路252號,120.850815,23.816830
隆安中醫診所,南投市彰南路2段8號,120.685062,23.908387
首茗中醫診所,埔里鎮東華路120號1F,120.970147,23.964192
平安中醫診所,埔里鎮八德路12-2號1樓,120.971011,23.971549
一品堂中醫診所,南投市復興路78號,120.688177,23.903652
富康中醫診所,南投市祖祠路275號1樓,120.678077,23.914263
維康中醫診所,南投市三和一路87號,120.686256,23.902149
聖明中醫診所,草屯鎮碧山南路30號,120.680743,23.978197
民生中醫診所,埔里鎮民生路137號1樓,120.962642,23.960069
台中榮民總醫院埔里分院,埔里鎮榮光路1號,120.996810,23.975802
竹山秀傳醫院,竹山鎮集山路2段75號,120.714117,23.800149
埔里基督教醫院,埔里鎮鐵山路1號,120.946799,23.970928
聖恩中醫診所,南投市嘉和北路17.19號1樓,120.686325,23.901897
順安中醫診所,南投市大同街149號,120.687456,23.909376
禾安中醫診所,南投市民族路260號,120.687123,23.909058
福氣中醫診所,草屯鎮虎山路69號1F,120.684760,23.959154
冠雲中醫診所,埔里鎮中山路2段351號,120.966431,23.964103
施治寰中醫診所,埔里鎮南昌街183號,120.965338,23.965520
福康中醫診所,埔里鎮中山路2段92號,120.973609,23.970033
大眾中醫診所,埔里鎮南昌街202號,120.965239,23.965893
普仁中醫診所,埔里鎮東峰路19號,120.945633,24.002844
裕生中醫診所,埔里鎮四維路26~1號1F,120.973687,23.966111
晟瑞中醫診所,埔里鎮信義路335巷1號1樓,120.968530,23.972778
明山中醫診所,草屯鎮炎峰街17號,120.686463,23.980060
蒼生中醫診所,草屯鎮草溪路959號,120.680904,23.975923
洪日宏中醫診所,草屯鎮太平路1段503號1樓,120.682370,23.967692
鴻濟中醫診所,草屯鎮碧山南路112-1號,120.678177,23.978528
開明堂中醫診所,草屯鎮虎山路519號,120.686907,23.969335
豐本中醫診所,草屯鎮中山街216號,120.683193,23.978600
唐中醫診所,草屯鎮新生路169號,120.684182,23.964969
言臻中醫診所,草屯鎮太平路2段198號1F,120.683618,23.973835
永隆中醫診所,草屯鎮太平路1段95~1號1、2樓,120.682626,23.969290
萬安中醫診所,竹山鎮集山路3段785號,120.685674,23.758495
大明中醫診所,竹山鎮大明路183號,120.684808,23.760092
佑生中醫診所,名間鄉員集路126號,120.702706,23.835668
保生堂中醫診所,水里鄉民權路130號,120.853272,23.817691
寶光中醫診所,水里鄉民族路356號1樓,120.855009,23.813507
坤融中醫診所,南投市中山街154號1F,120.686093,23.908840
智全中醫診所,埔里鎮南興街279號,120.963937,23.963992
惠群中醫診所,竹山鎮橫街60號,120.683564,23.755407
益品安中醫診所,水里鄉民生路387號1樓,120.853959,23.816832
許美照中醫診所,台中市南屯區文心南五路一段642號1、2樓,120.637461,24.132522
仁一中醫診所,臺中市大里區東興里東明路271號,120.682501,24.113068
廣和中醫診所,台中市大雅區學府路250巷44號,120.651321,24.223476
宜德中醫診所,台中市北區天祥街72號,120.696680,24.160826
DR.SHEN醫豪中醫診所,台中市西區金山路29號,120.670604,24.140827
大台中和平中醫診所,台中市中區民權路156號1樓,120.676886,24.140795
聖沅中醫診所,台中市東區十甲路439號,120.708864,24.144645
漢昇中醫診所,台中市南屯區忠勇路27-3號,120.612190,24.138007
維信華信聯合門診華信中醫診所,台中市南屯區大墩路471號,120.649666,24.147551
酉安中醫診所,台中市南區美村南路113號一樓,120.666629,24.117609
大立內外科中醫診所,台中市東區復興路四段218-1號,120.688362,24.136517
安泰中醫診所,台中市北屯區昌平路一段105之10號,120.690323,24.173825
信宏中醫診所,台中市南區永東街49號,120.673272,24.124580
啟源中醫診所,台中市西屯區西屯路三段166～3號,120.608007,24.190404
許啟仁中醫診所,台中市大里區永隆路31號,120.677449,24.104617
歆安中醫診所,台中市北屯區東山路一段204號,120.712290,24.172404
大謙經典中醫,台中市南屯區五權西路二段167號,120.650530,24.139811
賀康中醫診所,台中市北屯區景賢路99號,120.724314,24.166602
世傳中醫診所,台中市南區復興路二段34-7號,120.659937,24.119266
崇毓中醫診所,台中市東區十甲東路828號,120.710627,24.149401
羅萬右中醫診所,台中市西屯區河南路一段91號,120.662544,24.168647
仁美中醫診所,台中市西屯區文心路三段138之20號,120.654311,24.167673
恩民中醫診所,台中市西屯區上安路119號,120.638904,24.171858
佛教正德醫院,臺中市南屯區文心南五路三段100號,120.630926,24.143208
北屯德濟中醫診所,台中市北屯區崇德八路一段158號,120.687372,24.183793
東方中醫診所,台中市南屯區向上路一段669號,120.648283,24.146591
和樂中醫診所,台中市南區復興路一段207巷22弄2號,120.650223,24.112407
松鶴二仙堂中醫診所,台中市北屯區中清路二段623號,120.664995,24.183606
一二三中醫診所,台中市西區建國路3號1樓,120.676057,24.133365
雲玥中醫診所,台中市西區向上路一段406號1.2樓,120.655387,24.146877
澄觀中醫診所,台中市南屯區公益路二段6號,120.652480,24.151091
德信中醫診所,台中市中區綠川西街175巷17號,120.684579,24.139889
仁美堂中醫診所,台中市北屯區豐樂路21之1號,120.689369,24.193151
鴻安中醫診所,台中市南屯區干城街291號,120.634272,24.152629
同濟中醫聯合診所,台中市北屯區中清路二段48號,120.671372,24.174759
惠文扶原中醫診所,台中市南屯區河南路四段528號,120.638341,24.146363
圓扶原中醫診所,台中市南區南屯路一段259號,120.656713,24.133972
扶原中醫診所,台中市北屯區熱河路二段117號,120.687458,24.171028
來佑安中醫診所,台中市北屯區熱河路三段67號,120.688216,24.177461
高堂中醫聯合診所,台中市西屯區重慶路229號,120.658337,24.168396
東興中醫診所,台中市西區東興路三段126-3號,120.653251,24.148928
慧心中醫診所,台中市西區公館路140號,120.669556,24.134689
慧心中醫診所,台中市公館路140號,120.669556,24.134689
富春中醫診所,台中市中區台灣大道一段567號,120.676249,24.145109
甘泉堂中醫診所,台中市東區和平街176號2樓,120.687420,24.134706
李德茂中醫診所,台中市北區梅川西路三段35巷6號,120.677117,24.166364
文唐中醫診所,台中市南屯區五權西路二段627號,120.639655,24.141537
芯泉中醫診所,台中市南區忠明南路821-6號,120.661950,24.122508
廣達中醫診所,台中市西屯區一段179號,,
文華中醫診所,台中市西屯區太原路一段234號,120.663353,24.163867
德濟中醫診所,台中市北區五權路488-8號,120.683268,24.153067
明荷中醫診所,台中市西區南屯路一段150號1樓,120.660687,24.132867
信澄中醫診所,台中市大里區國光路二段587號1樓,120.678878,24.113667
元熙中醫診所,台中市西屯區永福路139號2樓,120.620812,24.184698
成祐中醫診所,台中市西區公益路152-1號2樓,120.659385,24.151050
聖和中醫診所,臺中市東勢區南平里第二橫街40號,120.829173,24.254584
康程中醫診所,台中市南區復興路二段155-3號,120.665357,24.126823
存德中醫診所,台中市西區模範街9巷11號,120.666051,24.147791
國寶中醫診所,台中市北區博館一街12號1樓,120.667375,24.154776
緻宸中醫診所,台中市大雅區雅環路一段340號1樓,120.653698,24.223868
博康中醫診所,台中市西區博館路127號,120.664565,24.156914
寶田中醫診所,台中市北屯區崇德路一段552號1.2樓,120.685364,24.167241
臺中榮民總醫院,台中市西屯區台灣大道四段1650號,120.604647,24.184298
祥鶴中醫診所,台中市東區大智路294號,120.690026,24.130658
張白欣中醫診所,台中市西區文化街156號2樓之二,120.671593,24.152547
瑞恩中醫診所,台中市神岡區神岡路38號,120.661015,24.257721
衛生福利部臺中醫院,台中市西區三民路一段199號,120.675711,24.140225
匯智中醫診所,台中市北屯區河北路二段223號1、2F,120.683494,24.175211
一品堂南屯中醫診所,台中市南屯區永春東一路700號,120.641583,24.132740
恒安中醫診所,台中市潭子區中山路一段17-8號,120.702313,24.190128
永康中醫聯合診所,台中市北屯區中清路二段416號,120.667323,24.180254
國軍臺中總醫院中清分院,台中市北區忠明路500號。,120.673000,24.161338
中山醫學大學附設醫院,台中市南區建國北路一段110號,120.649900,24.121753
中山醫學大學附設醫院中興分院,台中市南區復興路2段11號,120.658559,24.118123
中國醫藥大學附設醫院中醫部,台中市北區育德路2號,120.680049,24.157212
仁祐堂中醫診所,台中市東勢區豐勢路487號 1樓,120.827924,24.257909
永丞中醫診所,台中市太平區樹孝路487號1樓,120.720298,24.158525
仁源中醫診所,台中市太平區長億六街116號,120.716097,24.119060
弘濟堂中醫診所,台中市東區忠孝路386號,120.689483,24.132577
民安中醫診所,台中市東區進化路185號,120.693952,24.147584
宏樺中醫診所,台中市西區博館二街259號1樓,120.672397,24.149756
澄心堂中醫診所,台中市西區三民西路99號,120.665301,24.130451
雙木中醫診所,台中市西區府後街11號,120.675494,24.136755
淮聖中醫診所,台中市西區梅川西路一段137號,120.670813,24.149281
御中醫診所,台中市南區復興北路30號,120.659634,24.121670
民和中醫診所,台中市南區文心南路901巷26號,120.659392,24.110410
醫林中醫診所,台中市北區進化北路378-29號,120.678850,24.163353
椿生中醫診所,台中市北區興進路102號一樓,120.696314,24.155745
台中崇德仁心堂中醫診所,台中市北區崇德路一段280號,120.685218,24.162201
御元中醫診所,台中市西屯區國安一路65號,120.614138,24.190586
圓通中醫診所,台中市西屯區杏林路26巷8號1樓,120.642241,24.167242
大進中醫診所,台中市南屯區大進街102號1樓,120.651459,24.144539
明雅堂中醫診所,台中市南屯區向上路一段574號1樓,120.650965,24.146871
郭芳序中醫診所,台中市南屯區文心路一段175號,120.646432,24.141604
德馨中醫診所,台中市南屯區東興路二段203號,120.652776,24.141552
益安中醫診所,台中市北屯區松竹路二段138號,120.697691,24.183250
群復中醫診所,台中市北屯區大連路二段242號,120.689087,24.175436
大德中醫診所,台中市北屯區松竹五路一段267號1樓,120.707879,24.174803
一貫堂中醫診所,台中市北屯區豐樂路11－1號1－2樓,120.685250,24.193655
夏禾中醫診所,台中市北屯區建和路二段271號1樓,120.724541,24.174772
龍中醫診所,台中市北屯區梅川西路四段291號1樓,120.679591,24.174717
宏蓁中醫診所,台中市北屯區天津路三段89號,120.681951,24.169785
日禾中醫診所,台中市北屯區中清路二段309號,120.668037,24.178629
弘生堂中醫診所,台中市東區忠孝路476號,120.690927,24.133213
蔡順輝中醫診所,台中市西區五權五街82-4號,120.661316,24.136704
靖唐中醫診所,台中市西區五權西一街11號,120.664338,24.139489
公益中醫診所,台中市西區向上北路231號,120.659229,24.147704
昭理中醫診所,台中市西區公益路48號1樓,120.668088,24.150983
長春中醫診所,台中市南區復興路三段360號,120.679720,24.132871
順天堂中醫診所,台中市南區文心南十路210號,120.656735,24.116824
